# schach.in
# URLs or parts of URLs for which errors shall not be logged
# Local addendum
#
# Part of »Zugzwang Project«
# http://www.zugzwang.org/projects/zzwrap
#
# @author Gustaf Mossakowski <gustaf@koenige.org>
# @copyright Copyright © 2022-2023, 2025 Gustaf Mossakowski
# @license http://opensource.org/licenses/lgpl-3.0.html LGPL-3.0
# 
# begin = check if begin of string is identical; end = check end; all: check full
#: errorcode	type	string
#key 0 numeric


# spammers who try to access feedback form
404	all	/kontakt/deutschland

# JS misinterpretation
404	all	/'%20+%20feature.properties.identifier%20+%20'/
404	all	/"%20+%20feature.properties.identifier%20+%20"/

# some company in India
404	referer	http://mcgroups.in/admin?litespeed-crawler

# Trying to access Leaflet sources, via .map files, but why?
404	begin	/_behaviour/src/
